,dt_xrd,dt_temp,temp_us,temp_ds,exp_t,temp,t_err,w_a_110,w_a_200,w_a_211,w_a_220,w_a_310,w_a_mean,w_a_std,w_v_110,w_v_200,w_v_211,w_v_220,w_v_310,w_v_mean,w_v_std,w_v_110_jbar,w_v_200_jbar,w_v_211_jbar,w_v_220_jbar,w_v_310_jbar,w_v_jbar_mean,w_v_jbar_std,p_w,p_w_err,t_err_corrected,kcl_a_110,kcl_a_200,kcl_a_211,kcl_a_mean,kcl_a_std,kcl_v_110,kcl_v_200,kcl_v_211_ang3,kcl_v_mean,kcl_v_std,p_kcl_corrected,p_kcl_err_corrected,temp_kcl,temp_kcl_ds,temp_kcl_err,temp_kcl_err_corrected,temp_kcl_us,phase,phase_num
4,2019-07-01 09:34:04.619,2019-07-01 09:34:23.591,1337.0,1260.0,5.0,1298.5,38.5,3.1118524105971703,3.111407886460638,3.1123971390902967,3.1128139611056884,3.1119330881723197,3.1120808970852227,0.00048257408024763367,30.134013123162518,30.12110115210464,30.1498407335138,30.161955640371364,30.13635693818089,30.14065351746664,0.014021667520429026,0.9073563580718559,0.9069675695295956,0.9078329385666816,0.9081977269445101,0.9074269319927728,0.9075563050210832,0.0004222022842902509,21.8,0.06,168.0,3.3308661436550486,3.344096078807961,3.3309065606985326,3.3352895943871808,0.00622714671281741,36.95485823632547,37.39695483314694,36.9562034938394,37.10267218777061,0.20808997886605812,22.34,1.16,1047.625,1018.75,29.0,273.4125948657998,1076.5,rw,1
7,2019-07-01 09:35:59.976,2019-07-01 09:36:11.253,1897.0,1825.0,5.0,1861.0,36.0,3.1193607592439148,3.1190205586996718,3.1203459347304414,3.1210036630371865,3.12041336491027,3.120028856124297,0.0007296096907888994,30.352663948855724,30.342734157975887,30.381431521280465,30.400647602116226,30.383401177566572,30.372175681558968,0.021306541783037317,0.9139400884259752,0.9136410954291804,0.9148063002922536,0.915384910019816,0.9148656080302278,0.9145276004394908,0.0006415549789650107,21.18,0.01,222.0,3.330026719838939,3.3437654285126475,3.3428682636882328,3.3388868040132733,0.006275722793047139,36.9269258879984,37.38586296442289,37.35577806470295,37.22285563904143,0.2096140715093256,23.58,1.65,1469.5,1442.5,27.0,419.04123007169585,1496.5,bdg,2
8,2019-07-01 09:36:40.909,2019-07-01 09:36:43.313,1969.0,1832.0,5.0,1900.5,68.5,3.1203465622539848,3.1205787201670554,3.1216675127679063,3.1223582570793154,3.122051647724697,3.121400539998592,0.0007998368157182106,30.381449851043698,30.3882316157998,30.42005073990545,30.4402487207374,30.43128208612828,30.412252602722926,0.023377476894848703,0.9148068522143341,0.9150110559274351,0.9159691521639886,0.9165773275919732,0.9163073359088264,0.9157343447613115,0.0007039122937102276,20.86,0.03,259.0,3.3264651479167497,3.342855705053746,3.340601344931804,3.3366407326341,0.0072538462507750435,36.80856891887426,37.3553570467957,37.279832714170745,37.1479195599469,0.2419299132695545,23.89,1.72,1499.125,1447.75,51.0,431.4819211522657,1550.5,bdg,2
9,2019-07-01 09:37:03.372,2019-07-01 09:37:05.815,1998.0,1878.0,5.0,1938.0,60.0,3.1216748012653612,3.122157169648208,3.1221047582913197,3.1232247691742434,3.1235316067938297,3.122538621034592,0.000712284580976656,30.42026381542918,30.434367822353806,30.43283515152705,30.465598948599162,30.47457900379632,30.445528948341106,0.0208362222306629,0.915975568018074,0.9164002495998148,0.916354099801784,0.9173406408066764,0.9176110365931808,0.9167363189639058,0.0006273933260040228,20.62,0.04,254.0,3.3273839056338637,3.3427491115868384,3.3418452634338998,3.3373260935515336,0.007039865567541849,36.83907652670348,37.351783715728594,37.32149318664411,37.170784476358726,0.2348786948425664,23.93,1.75,1527.25,1482.25,45.0,440.5286462024916,1572.25,bdg,2
10,2019-07-01 09:37:27.068,2019-07-01 09:37:28.637,1988.0,1891.0,5.0,1939.5,48.5,3.1220551638911735,3.1218383890436607,3.123282240298625,3.1230033245749698,3.123210408296321,3.1226779052209506,0.0006078276635858004,30.4313849046462,30.425046482884213,30.46728079147761,30.4591191421292,30.465178699560493,30.449602004139546,0.017779680624619053,0.9163104318468148,0.9161195775035058,0.9173912822802432,0.9171455292702352,0.9173279868121472,0.9168589615425892,0.0005353587055696891,20.58,0.04,242.0,3.3259675527876618,3.341807444403813,3.3455661421312595,3.3377803797742445,0.008492707193539069,36.792053166450074,37.32022612016802,37.44629557694933,37.18619162118915,0.2834104421874836,23.89,1.8,1528.375,1492.0,36.0,440.0898397273561,1564.75,bdg,2
11,2019-07-01 09:37:36.383,2019-07-01 09:37:37.783,2042.0,1961.0,5.0,2001.5,40.5,3.122794210241964,3.123704596974666,3.1242938987370468,3.1238644538203797,3.12406261849154,3.1237439556531195,0.0005142117579448737,30.453000981592027,30.47964259421525,30.49689623838793,30.484322257790232,30.490124012959047,30.480797216988897,0.015050298214416091,0.9169613071475322,0.9177635048669056,0.918283024244428,0.9179044128329654,0.9180791077671874,0.9177982713718038,0.00045317507893533163,20.47,0.05,241.0,3.3264233885097214,3.342118874954018,3.3453390391560442,3.3379604342065945,0.008263168558158271,36.80718268635982,37.33066095992742,37.43867033131649,37.1921713258679,0.2757761114741223,24.05,1.84,1574.875,1544.5,30.0,455.7534457151696,1605.25,bdg,2
12,2019-07-01 09:37:53.445,2019-07-01 09:37:54.907,2123.0,2014.0,5.0,2068.5,54.5,3.1232979564052186,3.1252201870885075,3.1252033166457918,3.125204432377937,3.1253371162674743,3.1248526017569858,0.0007789199157377434,30.467740720557128,30.52402937314136,30.52353505490612,30.52356774663653,30.527455643631143,30.513265707774462,0.02280932584760506,0.9174051310687488,0.9191000220413134,0.9190851377711096,0.9190861221421364,0.9192031894588316,0.918775920496428,0.0006868048655374432,20.36,0.07,261.0,3.3297721510846765,3.342505342753864,3.3438002362199812,3.3386925766861735,0.006329806840446127,36.918457737108895,37.3436127135584,37.38703050719827,37.21636698595518,0.2113980709660654,24.17,1.84,1625.125,1584.25,41.0,473.99652243581914,1666.0,bdg,2
13,2019-07-01 09:38:24.972,2019-07-01 09:38:26.428,2141.0,2014.0,5.0,2077.5,63.5,3.1243169140744693,3.1278131612490063,3.1254815315934708,3.12605340412974,3.1261882906474616,3.125970660338829,0.001133414551396957,30.49757021614157,30.600069173319483,30.531687669820446,30.548449978347346,30.552404567065224,30.546036320938807,0.033228832481256826,0.918303318189262,0.9213896339783672,0.9193306187479444,0.9198353436631316,0.9199544191145844,0.919762666738658,0.0010005435485789368,20.02,0.08,271.0,3.3356464228629643,3.3426614455836465,3.3408642166613616,3.339724028369324,0.002975192761138497,37.1141935375657,37.348845060502384,37.28863405044971,37.25055754950593,0.09950778611819244,24.1,1.78,1631.875,1584.25,48.0,476.98616414027146,1679.5,bdg,2
14,2019-07-01 09:38:45.875,2019-07-01 09:38:47.355,2200.0,2131.0,5.0,2165.5,34.5,3.1242569588075297,3.126230676408911,3.1277247480983412,3.128182815962669,3.128113836720924,3.126901807199675,0.0014988575842743751,30.49581451568737,30.55364729882273,30.597474352037164,30.61091969037536,30.60889474017929,30.573350119420386,0.043947337374931,0.9182504528120732,0.91999183864304,0.9213115020820629,0.9217163506887764,0.9216553780122309,0.9205851044476364,0.0013232852798096936,20.07,0.09,251.0,3.338213704251356,3.343774807516513,3.3422510490430395,3.3414131869369696,0.0023463414163371467,37.19995436408153,37.386177558682846,37.335090193082536,37.30707403861563,0.0785639791728772,24.2,1.85,1697.875,1672.0,26.0,498.17360004445237,1723.75,bdg,2
15,2019-07-01 09:39:03.379,2019-07-01 09:39:04.862,2242.0,2127.0,5.0,2184.5,57.5,3.130055253926039,3.127155459188057,3.1264639708987527,3.1260181868881785,3.1277151740365534,3.1274816089875164,0.0014115074292354107,30.66592098023184,30.58076990970481,30.560487993163186,30.547417539150214,30.597193373463092,30.590357959142622,0.04143553613462743,0.9233724782629382,0.9208085195587478,0.9201978167674298,0.9198042561917747,0.9213030416193088,0.92109722248004,0.001247653175440199,19.95,0.11,276.0,3.3397425898289304,3.344695248648688,3.339115318015617,3.341184385497745,0.00249572802076248,37.25108996919495,37.41705994549027,37.23010436654804,37.299418093744414,0.08362536633206527,24.27,1.88,1712.125,1669.0,43.0,504.2825207968744,1755.25,bdg,2
16,2019-07-01 09:39:20.287,2019-07-01 09:39:21.892,2350.0,2192.0,5.0,2271.0,79.0,3.1237797578886397,3.126535855697495,3.1260880132629483,3.1273515778528087,3.128057611062649,3.1263625631529086,0.0014579182744007715,30.48184280186565,30.562596015254694,30.54946461272147,30.586523863395534,30.60724424942483,30.55753430853243,0.042735038461660935,0.9178297546688324,0.9202612907972536,0.9198658950187282,0.9209817751567986,0.921605680573198,0.920108879242962,0.0012867821057271859,20.69,0.12,306.0,3.333045456981992,3.3460009137504403,3.340234101230484,3.3397601573209714,0.005299649808670264,37.02744198736306,37.460896426279646,37.26753916820311,37.25195919394861,0.1772996321719298,24.64,2.01,1777.0,1717.75,59.0,528.2937535121913,1836.25,bdg,2
19,2019-07-01 09:40:10.018,2019-07-01 09:40:11.445,2352.0,2217.0,5.0,2284.5,67.5,3.1262769054356463,3.127041532899536,3.1289960912354773,3.129132617971748,3.1288603979139133,3.1280615090912636,0.0011733799903206298,30.555002751837158,30.577427741330336,30.634800881212822,30.63881109895105,30.63081549021493,30.607371592709264,0.03443705701852371,0.9200326522879301,0.9207078845151534,0.9224354301640568,0.922556180644491,0.9223154272342592,0.921609514969178,0.0010369240403304912,20.17,0.13,296.0,3.336584076058835,3.341295827919162,3.336370918173015,3.3380836073836715,0.0022730492951899533,37.14550083552143,37.30308804126428,37.13838216227057,37.195657013018774,0.07602077895606647,24.82,1.98,1787.125,1736.5,51.0,530.9623793464561,1837.75,bdg,2
20,2019-07-01 09:40:20.594,2019-07-01 09:40:22.020,2363.0,2255.0,5.0,2309.0,54.0,3.1244633362272185,3.1274542741021274,3.128570051362037,3.127687920210457,3.1271292199188503,3.1270609603641377,0.0013840115974110766,30.501858253452287,30.58953717131932,30.622289005874013,30.5963935404144,30.580000126751766,30.578015619562354,0.04058203924605313,0.9184324340126884,0.9210725079806114,0.9220586887856791,0.9212789580829022,0.9207853408518848,0.9207255859427532,0.0012219537830202006,20.61,0.12,285.0,3.335126766355036,3.34144661916731,3.3366496448558363,3.3377410101260607,0.002693008665290063,37.096850307548884,37.308138686300175,37.14769077014748,37.18422658799884,0.09004385686389227,24.92,2.0,1805.5,1765.0,40.0,536.3865700220317,1846.0,bdg,2
21,2019-07-01 09:40:30.718,2019-07-01 09:40:32.145,2374.0,2250.0,5.0,2312.0,62.0,3.1238620368361003,3.1289255760206465,3.130268921860265,3.1279854814152266,3.12821359191522,3.1278511216094915,0.002147670595949378,30.48425149921053,30.6327297656026,30.67220148081305,30.60512698775236,30.611823176075386,30.601226581890785,0.06299294849942583,0.9179022822422962,0.9223730674143772,0.9235615885587012,0.9215419283330842,0.9217435552795156,0.921424484365595,0.0018967620443064964,20.36,0.14,293.0,3.3351653565725017,3.3416314839179053,3.335387371554329,3.3373947373482453,0.002997203005546477,37.098138047582935,37.314331220958884,37.105547177133154,37.17267214855833,0.10021374953970877,24.96,2.01,1807.75,1761.25,46.0,537.6464108733546,1854.25,bdg,2
22,2019-07-01 09:40:49.967,2019-07-01 09:40:51.599,2485.0,2325.0,5.0,2405.0,80.0,3.1289387765050334,3.1328386703026463,3.1301533705923363,3.129689675317725,3.1296217185013777,3.130248442243824,0.0013519280668761256,30.63311747240527,30.74780319521906,30.668804889948426,30.655177244601003,30.65318038558413,30.67161663755157,0.03976086578020704,0.9223847415392616,0.9258380094246192,0.9234593148155992,0.9230489768164418,0.9229888499850859,0.9235439785162016,0.0011972276716234027,19.95,0.17,320.0,3.3359214405615387,3.3419770907965987,3.3368312492234504,3.3382432601938627,0.0026662153173576245,37.12337427830339,37.325910077057785,37.153756630328466,37.201013661896546,0.08918186556596805,25.14,2.1,1877.5,1817.5,60.0,563.1219339539173,1937.5,bdg,2
